D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\AppOwnsData.dll.config
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\AppOwnsData.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\AppOwnsData.pdb
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\csc.exe
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\csc.exe.config
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\csc.rsp
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\csi.exe
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\csi.exe.config
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\csi.rsp
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CSharp.Core.targets
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.Managed.Core.targets
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Buffers.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Collections.Immutable.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Memory.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Numerics.Vectors.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Reflection.Metadata.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\vbc.exe
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\vbc.exe.config
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\vbc.rsp
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\VBCSCompiler.exe
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\roslyn\VBCSCompiler.exe.config
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Antlr3.Runtime.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\EntityFramework.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\EntityFramework.SqlServer.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.Core.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.Identity.Client.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.PowerBI.Api.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.Rest.ClientRuntime.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.Web.Infrastructure.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Newtonsoft.Json.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Security.Cryptography.Cng.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Helpers.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Mvc.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Optimization.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Razor.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Deployment.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Razor.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\WebGrease.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Antlr3.Runtime.pdb
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\EntityFramework.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\EntityFramework.SqlServer.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.Core.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.Identity.Client.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\Newtonsoft.Json.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Security.Cryptography.Cng.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Helpers.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Mvc.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Optimization.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Razor.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Deployment.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Razor.xml
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csprojAssemblyReference.cache
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csproj.CoreCompileInputs.cache
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csproj.CopyComplete
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.dll
D:\2021\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.pdb
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.dll
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Razor.dll
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\WebGrease.dll
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\Antlr3.Runtime.pdb
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\EntityFramework.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\EntityFramework.SqlServer.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.Core.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\Microsoft.Identity.Client.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\Newtonsoft.Json.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Security.Cryptography.Cng.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Helpers.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Mvc.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Optimization.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.Razor.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Deployment.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Razor.xml
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csprojAssemblyReference.cache
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csproj.CoreCompileInputs.cache
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csproj.CopyComplete
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.dll
D:\Projects-2021\Tech Series\January\1-PBIEmbedded\Power BI embedded\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.pdb
C:\PBI-Embedded-ASP.NET-master\PBI-Embedded-ASP.NET-master\PBI-Embedded-App-Owns-Data\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.dll
C:\PBI-Embedded-ASP.NET-master\PBI-Embedded-ASP.NET-master\PBI-Embedded-App-Owns-Data\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.pdb
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\AppOwnsData.dll.config
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\AppOwnsData.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\AppOwnsData.pdb
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csc.exe
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csc.exe.config
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csc.rsp
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csi.exe
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csi.exe.config
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csi.rsp
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CSharp.Core.targets
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.Managed.Core.targets
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Buffers.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Collections.Immutable.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Memory.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Numerics.Vectors.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Reflection.Metadata.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\vbc.exe
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\vbc.exe.config
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\vbc.rsp
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\VBCSCompiler.exe
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\VBCSCompiler.exe.config
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Antlr3.Runtime.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.SqlServer.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.Core.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.Identity.Client.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.PowerBI.Api.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.Rest.ClientRuntime.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.Web.Infrastructure.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Newtonsoft.Json.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Security.Cryptography.Cng.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Helpers.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Mvc.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Optimization.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Razor.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Deployment.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Razor.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\WebGrease.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Antlr3.Runtime.pdb
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.SqlServer.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.Core.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.Identity.Client.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Newtonsoft.Json.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Security.Cryptography.Cng.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Helpers.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Mvc.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Optimization.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Razor.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Deployment.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Razor.xml
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csproj.AssemblyReference.cache
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csproj.CoreCompileInputs.cache
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.csproj.CopyComplete
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.dll
D:\PowerBI software\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\obj\Debug\AppOwnsData.pdb
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\AppOwnsData.dll.config
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\AppOwnsData.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\AppOwnsData.pdb
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csc.exe
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csc.exe.config
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csc.rsp
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csi.exe
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csi.exe.config
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\csi.rsp
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.CSharp.Core.targets
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.Managed.Core.targets
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Buffers.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Collections.Immutable.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Memory.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Numerics.Vectors.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Reflection.Metadata.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\vbc.exe
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\vbc.exe.config
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\vbc.rsp
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\VBCSCompiler.exe
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\roslyn\VBCSCompiler.exe.config
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Antlr3.Runtime.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.SqlServer.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.Core.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.Identity.Client.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.PowerBI.Api.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.Rest.ClientRuntime.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.Web.Infrastructure.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Newtonsoft.Json.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Security.Cryptography.Cng.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Helpers.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Mvc.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Optimization.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.Razor.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Deployment.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\System.Web.WebPages.Razor.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\WebGrease.dll
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Antlr3.Runtime.pdb
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.xml
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\EntityFramework.SqlServer.xml
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.Core.xml
D:\APPOWNS\Authenticate-ServicePrincipal\Embed for your customers\AppOwnsData\bin\Microsoft.AspNet.Identity.EntityFramework.xml
